num_var,ngo_name,ngo_address,reg_no,reg_date,renewed_on,valid_until,district,country,remarks
1,Austcare,"Niribili Pital Building (1st Floor),
House-49, Block-B, Soykat R/A,
Cox'sBazar",2382,31-Jul-08,,31-Jul-13,Cox'sBazar,Australia,
2,"Australian Baptist
Misionary Society, The","Jarina Cottage, 110, Monipuripara,
Gate-01, Tejgaon, Dhaka-1215
Phone: 9102325, Fax: 9102324",93,22-Apr-81,15-May-15,15-May-20,Dhaka,Australia,
3,"Co-operation in
Development of
Bangladesh","Ward-06, Post: Char Fassion, Dist:
Bhola-8340
Phone: [phone]
www.fredhyde.org",99,07-Jun-91,07-Jul-21,06-Jul-31,Bhola,Australia,
4,"Human Appeal
International
Bangladesh","Unit-4A, House-10, Road-01,
Sector-14, Uttara Model Town,
Dhaka.
Phone: [phone]",3092,26-Oct-17,,26-Oct-27,Dhaka,Australia,
5,"Save The Children Fund
(Australia)","House-3/1, Road-08, Dhanmondi,
Dhaka-1205
Phone: 9611599, Fax: 9611600
www.savethechildren.org.au",212,21-Jan-87,21-Jan-11,21-Jan-16,Dhaka,Australia,
6,Symbiosis Bangladesh,"Rupayan View, Flat-D-1, Road-2/A,
Sector-05, Uttara, Dhaka.
Phone: 8871434",895,09-Feb-95,09-Feb-20,09-Feb-30,Dhaka,Australia,
7,"The Glencoe
Foundation","House-114, Road-15, Block-C,
Banani, Dhaka-1213
Phone: 9855324, Fax: 9855324",2605,27-Oct-10,27-Oct-20,27-Oct-30,Dhaka,Australia,
8,"Transform Aid
International
Bangladesh","86 Monipuripara (1st Floor), Flat
No. A5, Farmgate, Tejgaon, Dhaka-
1215
Phone: 9123277
Email: [email]",1324,21-Dec-98,21-Dec-18,21-Dec-28,Dhaka,Australia,
9,"SONNE International,
Austria","PC Culture Housing Society
House-21, Road-03, Block-Kha,
Shekhertek, Mohammadpur,
Dhaka.
Phone: [phone], 01911-",2399,11-Jan-09,11-Jan-19,11-Jan-29,Dhaka,Austria,
10,"SOS - Children's Village
International in
Bangladesh","1, Shyamoli, Mirpur Road, Dhaka
Phone : 8118189
www.sos-bangladesh.org",46,22-Apr-81,15-May-20,15-May-30,Dhaka,Austria,
11,DAKBHANGA,"Nur Villa (Gr. Floor), Thana Road,
Sipahi Para, Ramu, Cox'sBazar.
Phone: [phone], 01819-
928751, [phone]",1952,31-Aug-04,31-Aug-19,31-Aug-29,Cox'sBazar,Belgium,
12,Damien Foundation,"House-24, Road-18, Block-A,
Banani Model Town, Dhaka.
Phone : 8822189, Fax: 8810989",583,01-Nov-92,11-Jan-22,10-Jan-32,Dhaka,Belgium,
13,"Medicins Sans
Frontieres-Belgium
(MSFB)","House-16, Road-32, Gulshan-1,
Dhaka.
Phone: 8817134-6",2473,06-Aug-09,06-Aug-14,06-Aug-24,Dhaka,Belgium,
14,Families for Children,"House-01, Road-10, Sector-09,
Uttara, Dhaka-1230
Phone: 5895219, Fax: 8918197-8",48,22-Apr-81,15-May-20,14-May-30,Dhaka,Canada,
,,,,,,,,,
15,"New Apostolic Church
Bangladesh","House-104, Road-18, Sector-14,
Uttara Model Town, Dhaka-1230
Phone: 7913840
www.newapostalichurch.org",104,09-Mar-81,15-May-21,14-May-31,Dhaka,Canada,
16,Nutrition International,"House-56/C, Road-132, Gulshan-1,
Dhaka-1212
Phone: 9899896, Fax: 8815154",2266,26-Aug-07,26-Aug-17,26-Aug-27,Dhaka,Canada,
17,"Society for International
Ministries (SIM)","4/14 Humayun Road
Mohammadpur, Dhaka.
Phone: [phone]",105,03-Sep-81,15-May-20,15-May-30,Dhaka,Canada,
18,"South Asia Partnership
Bangladesh (SAP-B)","H-63, Block-KA, Mdpur Housing,
Pis. & Farming Cooperative,
Dhaka.
Phone : 8112103
www.sap-bd.org",156,29-Mar-84,14-May-20,14-May-30,Dhaka,Canada,
19,"Stretched Arm Society-
Bangladesh","Plot-369, Block-D, Bashundara,
Dhaka-1212.",2228,05-Aug-07,,05-Aug-12,Dhaka,Canada,
20,"Unitarian Service
Committee of Canada in
Bangladesh","4/1, Iqbal Road, Mohammadpur,
Dhaka
Phone : 8112031",114,30-Dec-81,15-May-10,15-May-15,Dhaka,Canada,
21,"3F-United Federation of
Danish Workers","Road-54, Houase-11/A, Apartment-
B/4, Gulshan, Dhaka, Phone: 01764-
405244",2843,10-Dec-13,10-Dec-18,10-Dec-28,Dhaka,Denmark,
22,"Bangladesh Lutheran
Mission, Danish (BLM-
D)","3/13, Iqbal Road, Mohammadpur,
Dhaka
Phone : 9129747",103,03-Sep-81,15-May-05,15-May-10,Dhaka,Denmark,
23,Dan Church Aid,"House-83, Apart-A/3, Road-23,
Gulshan, Dhaka.
Phone: 8834343
www.danchurch.org",2596,14-Sep-10,14-Sep-20,14-Sep-30,Dhaka,Denmark,
24,"Danish Bangladesh
Laprosy Mission","House-483, Road-32, Mohakhali
DOHS (New), Dhaka-1206
Phone: 9882058
www.leprosymission.org",39,27-Aug-81,15-May-20,15-May-30,Dhaka,Denmark,
25,Danish Refugee Council,"House-112/2, Road-03, Block-F,
3rd Floor, Banani, Dhaka-1213
Phone: [phone]",2804,30-Jul-13,30-Jul-18,30-Jul-28,Dhaka,Denmark,
26,"Bangladesh Lutheran
Mission, Finnish","Bangabaria, Naogaon-6500
Phoe: 0741-62421",49,22-Apr-81,15-May-20,15-May-30,Naogaon,Finland,
27,"Fida International
Bangladesh","346 East Padardia, Satarkul Road,
North Badda, Dhaka-1212
Phone: [phone]",38,22-Apr-81,15-May-20,15-May-30,Dhaka,Finland,
28,Action Contre La Faim,"House-23, Road-113/A, Gulshan-2,
Dhaka.
Phone: 8810132, 8810347
www.actioncontrelafaim.org",2330,03-Apr-08,03-Apr-18,03-Apr-28,Dhaka,France,
29,"Handicap International
Federation.","House-SW(F) 1/A, Road-4,
Gulshan-1, Dhaka-1212
Phone: [phone], Fax: +88-
[phone]
www.handicapinternational.org",1575,15-Oct-00,15-Oct-20,15-Oct-30,Dhaka,France,
,,,,,,,,,
30,"Medecins du Monde-
France","Gamsia Paradido, Road-16/A, Plot-
1/B, Floor-N-6, Apartment-B6,
Gulshan-1, Dhaka
Mob: 01796616414",3224,04-Nov-19,,04-Nov-29,Dhaka,France,
31,"Medecins Sans
Frontieres - France","Khaja Palace, 5th Floor, Plot-76,
Road-11, Banani, Dhaka-1213
Phone : 8814324",665,11-Nov-92,11-Nov-22,10-Nov-32,Dhaka,France,
32,"Premiere Urgence
International (PUI)","Apt-101, 72, Park Road, Baridhara,
Dhaka.",2413,25-Feb-09,25-Feb-14,25-Feb-24,Dhaka,France,"Name
change"
33,Solidarities International,"House-15, Apartment-502, Road-
124, Gulshan-1, Dhaka-1212
Phone: [phone]
www.solidarites.org",2383,05-Aug-08,05-Aug-18,05-Aug-28,Dhaka,France,
34,Solinfo Association,"House-142, Road-12, Block-F,
Banani, Dhaka-1213
Phone: [phone]
www.solinfo.asso.fr",2087,12-Apr-06,12-Apr-16,11-Apr-26,Dhaka,France,
35,"Street Children Partners
Bangladesh","House-16, Road-05, Block-F,
Section-2, Mirpur, Dhaka.
Phone: 9010863",1842,18-Jun-03,18-Jun-18,18-Jun-28,Dhaka,France,
36,"Water & Life
Bangladesh","Flat-5A, 7/8 Sir Syed Road, Asad
Gate, Mohammedpur, Dhaka.
Phone: [phone]",2802,24-Jul-13,24-Jul-18,24-Jul-28,Dhaka,France,
37,ACTED,"House-394(4th Floor), Lane-6,
Baridhara, DOHS, Dhaka
Phone: [phone]",3300,29-Jun-22,,28-Jun-32,Dhaka,France,
38,"Andheri Hilfe
Bangladesh","House-380, Road-28, New DOHS,
Mohakhali, Dhaka.
Phone: [phone]",2635,06-Apr-11,06-Apr-21,06-Apr-31,Dhaka,Germany,
39,CAP Anamur,"House-70-71 (3rd Floor), Road-3,
Janata Housing Society, Ring
Road, Adabar, Mohammadpur,
Dhaka-1207",2307,20-Feb-08,20-Feb-18,20-Feb-28,Dhaka,Germany,
40,"Friedrich Ebert Stiftung
(FES)","House-10, Apartment-302, Level-
02, Road-96, Gulshan-2, Dhaka-
1212
Cell Phone: [phone], 01412-
863209",2773,18-Mar-13,18-Mar-18,18-Mar-28,Dhaka,Germany,
41,"Friedrich Naumann
Foundation","House-21, Road-11, Sector-06,
Uttara, Dhaka.
Phone: 8913953",2675,14-Feb-12,14-Feb-17,14-Feb-27,Dhaka,Germany,
42,"Helvetas
Intercooperation
German","House-13/A, NE)K), Road-83,
Gulshan-2, Dhaka.
Phone: [phone]",3099,01-Nov-17,,01-Nov-27,Dhaka,Germany,
43,"Konrad Adenuer
Stiftung","Jarman House, Road-90, 10/C,
Gulshan-2, Dhaka.
Phone: 9988817",2813,04-Sep-13,,04-Sep-18,Dhaka,Germany,
44,"NETZ partnership for
Development and
Justice","House-3/1, Block-D, (4th & 6th
Floor), Lalmatia, Dhaka-1207
Phone: 9667018, Fax: 8626764",1865,07-Aug-03,07-Aug-18,07-Aug-28,Dhaka,Germany,
,,,,,,,,,
45,"Welt hungerhilfe
Bangladesh","13A/4A Babar Road (1st Floor),
Mohammadpur, Dhaka
Phone:",3280,15-Nov-21,,15-Nov-31,Dhaka,Germany,
46,Included,"Appartment A/1, 47 West
Agargaon, Dhaka.
Phone: 9144752",2818,26-Sep-13,,26-Sep-18,Dhaka,Hangkong,
47,"Solidarided Network
Asia","Appartment-A/1 (1st Fl.), Plot-32
(New), 631 (Old), Dhanmondi,
Dhaka.
Phone: [phone]",2827,30-Oct-13,30-Oct-18,30-Oct-28,Dhaka,Hangkong,
48,Missionaries of Charity,"Shishu Bhaban, 26, Islampur Road,
Dhaka
Phone : 7391116, [phone]",58,22-Apr-81,15-May-20,15-May-30,Dhaka,India,
49,Ramkrishna Mission,"27, R.K. Mission Road, Dhaka-1203
Phone : 955370, 9564055",16,22-Apr-81,15-May-20,15-May-30,Dhaka,India,
50,CONCERN - Worldwide,"House-15, SW(D), Road-07,
Gulshan-01, Dhaka-1212
Phone: 58811469
Fax: 8817517
www.concern.net",31,22-Apr-81,15-May-21,15-May-31,Dhaka,Ireland,
51,"Center for Orientation
and Educational (COE)","House-443/1, Christian Para, Boro
Boyra, Khulna-9000
Phone: [phone]",2476,25-Aug-09,,25-Aug-14,Khulna,Italy,
52,Life & Life Onlus,"House-67, Road-11/A, Dhanmondi,
Dhaka
Phone: [phone]",2992,07-Jan-16,,07-Jan-21,Dhaka,Italy,
53,"Pang Ono, Pang Ono
(ONLUS)","Masuadanga, Tilok, Rupsha,
Khulna
Phone: [phone]",2845,18-Dec-13,18-Dec-18,18-Dec-28,Khulna,Italy,"Name
change on
21/12/2016"
54,"Progetto Uomo Rishilpi
International Onlus","Gopinathpur, Binerpota, Satkhira-
9400
Phone : 0471-63527, Fax: 0471-
63027
www.prouomorishilpi.org",215,24-Feb-87,24-Feb-22,23-Feb-32,Sathkhira,Italy,
55,"Terre des Homes
Foundation-Italy","House-3B, Road-84, Gulshan-02,
Dhaka-1212
Phone: 8818895,Fax: 9887435,
[phone]
E-mail: [email]",1561,30-Aug-00,30-Aug-20,30-Aug-30,Dhaka,Italy,
56,Asia Arsenic Network,"House-46, Road-13/C, Block-E,
Banani, Dhaka-1213.
Phone: 9894493, Fax: 9894498",1609,16-Jan-01,16-Jan-21,15-Jan-31,Dhaka,Japan,
57,"Asian Industrial and
Technical Development
Association (AITDA)","House # 1/E, Road # 2, Sector # 3,
Uttara, Dhaka
Phone : 231669",752,18-Sep-93,18-Sep-03,18-Sep-08,Dhaka,Japan,
58,"Association of Medical
Doctors for Asia
(AMDA)","House-27, Road-114, Gulshan,
Dhaka
Phone : 8827575",657,20-Oct-92,20-Oct-12,20-Oct-22,Dhaka,Japan,
59,BHN Association,"Mallika, 24/5, Prominent Housing, 3
Piciculture Road, Mohammadpur,
Dhaka.
Phone: [phone]",2767,26-Feb-13,,26-Feb-18,Dhaka,Japan,
,,,,,,,,,
60,Hunger Free World,"2/8, Block-F, Lalmatia, Dhaka
Phone : 8121280, [phone]
www.hfwbd.com",1735,09-Sep-02,09-Sep-17,09-Sep-27,Dhaka,Japan,
61,"International Angel
Association","Konabari, P.O. Nilnagar, Gazipur
Phone : 9297138, 9297164",220,05-May-87,15-May-17,15-May-27,Gazipur,Japan,
62,"JACE(Japan Asia
Cultural Exchanges)","24, Motijheel R/A (10th Fl)
Dhaka.",1921,19-Apr-04,,19-Apr-09,Dhaka,Japan,
63,"Japan Association of
Drainage and
Environment (JADE)","House-66 (Flat-A4), Road-08, Block-
C, Niketon, Gulshan-1, Dhaka-1212
Phone: 9899574
www.jade-bd.org",2268,06-Sep-07,06-Sep-11,06-Sep-16,Dhaka,Japan,
64,"Japan Bangladesh
Cultural Exchange
Association","Navaron(Shatkhera Mor), P.O:
Jadobpur, Thana: Sarsa, Dist:
Jessore
Phone: [phone]",1415,29-Aug-99,29-Aug-19,29-Aug-29,Jessore,Japan,
65,Nakagawa Trust,"Village: South Salna, P.O:Salna
Bazar, Thana: Joydebpur, Gazipur.
Phone: 9204948",1515,15-Apr-00,20-Apr-20,20-Apr-30,Gazipur,Japan,
66,"Nigata International
Volunteer Centre
Bangladesh","3/7, Block-B(2nd floor), Lalmatia,
Dhaka
Phone : 913022",1531,07-Jun-00,07-Jun-05,07-Jun-10,Dhaka,Japan,
67,OISCA-IDB (JAPAN),"Vill: Narsingpur, PO: Zirabo, PS:
Ashulia, Savar, Dhaka
Phone: [phone]",80,22-Apr-81,15-May-20,15-May-30,Dhaka,Japan,
68,"Okatani Brestfeeding
Method Training
Enhancement Project","Institute of Child & Mother Health,
Matuail, Dhaka
Phone: [phone]",2841,28-Nov-13,,28-Nov-18,Dhaka,Japan,
69,"Peoples for Rainwater
(P.R) Bagladesh","House-05 (3rd Floor), Road-17,
Block-E, Banani, Dhaka-1213",2684,11-Mar-12,11-Mar-17,11-Mar-22,Khulna,Japan,
70,"Rissho Kosei-Kai,
Bangladesh","85/A, Chanmari Road, Hilside R/A,
Lalkhan Bazar, Khulsi, Chittagong
Phone: 8413855",2532,26-Jan-10,26-Jan-20,26-Jan-30,Dhaka,Japan,
71,"School Aid Japan-
Bangladesh","Narayankul, Pubail, Sadar, Gazipur
Mob: 01782745414",3185,20-Jan-19,,20-Jan-29,Gazipur,Japan,
72,"Shapla Neer (Help
Bangladesh Committee)","House-1/9, Flat-6A & 6B(6th Floor),
Block-A, Lalmatia, Mohammadpur,
Dhaka-1207
Phone: [phone],
[phone]",111,29-Oct-81,15-May-20,15-May-30,Dhaka,Japan,
73,"The Reiyukai
Bangladesh","59 East Basabo, Sabujbagh, Dhaka-
1219
Phone: [phone], 01819-
338418",2173,07-Dec-06,07-Dec-11,07-Dec-16,Dhaka,Japan,
74,"Association for Aid and
Relief, Japan (AAR
Japan)","3, F, Building-4, Flat-43001,
Syaman Haritage Residnt, Syaman
Road, Baharchara, Cox'sBazar",3274,17-May-21,,17-May-31,Cox'sBazar,Japan,
,,,,,,,,,
75,Peace Winds Japan,"House-196/1, Boro Moghbazar,
Ramna, Dhaka
Phone: [phone]",3279,26-Oct-21,,26-Oct-31,Dhaka,Japan,
76,"Kuwait Society for
Relief (KSR)","House-2, Road-6/A, Sector-4,
Uttara, Dhaka
Phone : 8914926, Fax: 8917134",651,19-Sep-92,19-Sep-17,19-Sep-27,Dhaka,Kuwait,"Name
change on
02/11/2017"
77,"Society of Social and
Technological Support","House-24, Road-08, Sector-06,
Uttara, Dhaka.
Phone: 8915338
www.ssrbd.org",760,25-Oct-93,25-Oct-18,25-Oct-28,Dhaka,Kuwait,
78,"Arsenic Mitigation and
Research Foundation","Shologhar Bus Stand, Vill:
Shologhar, UZ: Sreenagor, Dist:
Munshiganj.
Phone: [phone]",1844,19-Jun-03,19-Jun-18,19-Jun-28,Munshiganj,Netherlands,
79,"BASUG-Diaspora &
Development
(Bangladesh Chapter)","DIPSHIKHA Bhaban, 282/5, 1st
Colony, Mazar Road, Mirpur-01,
Dhaka-1216
Phone: [phone]",2683,06-Mar-12,06-Mar-17,06-Mar-22,Dhaka,Netherlands,
80,F H Association,"House # 81, Road-04, Block # B,
Banani, Dhaka.
Phone : 9880826, 9894382",102,28-Aug-81,16-Jul-20,16-Jul-30,Dhaka,Netherlands,
81,"Gender and Water
Alliance (GWA)","House-16, Road-30, Gulshan-1,
Dhaka
Phone: [phone]",2897,19-Oct-14,,19-Oct-19,Dhaka,Netherlands,
82,Stichting Cordaid,"House-14(7th Floor), Road-32,
Gulshan-1, Dhaka-1212
Phone: [phone]",2834,19-Nov-13,19-Nov-18,19-Nov-28,Dhaka,Netherlands,
83,"International Network of
Alternative Financial
Institutions (INAFI)","Flat-9-A, Confidence Centre, Kha/9,
Shahzadpur, Pragati, Sarani,
Gulshan, Dhaka-1212
Phone: 9890835, 8837983",1888,13-Nov-03,13-Nov-18,13-Nov-28,Dhaka,Netherlands,
84,"Medicins Sans
Frontieres - Holland","House # 102, Road-13/C, Block-E,
Banani, Dhaka.
Phone : 8861690, Fax : 8814324",664,11-Oct-92,10-Nov-17,10-Nov-27,Dhaka,Netherlands,
85,Oxfam Novib,"House-4, Road-3, 1 Banani, Dhaka.
Phone: [phone]",2840,28-Nov-13,28-Nov-18,28-Nov-28,Dhaka,Netherlands,
86,"Stiching Land
Ontwikkelings Project
Bangladesh (SLOPB)","House-143/Ka (3rd Floor), Road-
05, PC Culture Housing Society,
Shaymoli, Mohammadpur, Dhaka-
1207
Phone: 9110740",1143,08-Mar-97,08-Mar-17,08-Mar-27,Dhaka,Netherlands,
87,"Stichting Max
Foundation","JKH Windsel, Level-4, Ka-90,
Pragati Sarani, Dhaka
Phone: 31-[phone]",2855,06-May-14,06-May-19,06-May-29,Dhaka,Netherlands,
88,"Terre-Des-Homes
(Netherlands)","House-18B (New), 670/A (Old),
Road-11 (New), 32 (Old),
dhanmondi R/A, Dhaka
Phone: 8130999",40,22-Apr-81,15-May-20,15-May-30,Dhaka,Netherlands,
