num_var,ngo_name,ngo_address,reg_no,reg_date,renewed_on,valid_until,district,country,remarks
89,International Needs,"House-28, Road-07, Block-E,
Banasri, Rampura, Dhaka.
Phone: 7286553, 7286018",88,22-Apr-81,15-May-20,15-May-30,Dhaka,New Zealand,
,,,,,,,,,
90,Tranzsend-Bangladesh,"Mission House, Mission Road, Post
Box-3, Chandpur.
Phone: 0841-66556",74,22-Apr-81,15-May-20,15-May-30,Chandpur,New Zealand,
91,Normisjon Bangladesh,"House-99, Flat-A-2, Road-4/25,
Block-A, Banani, Dhaka
Phone: 8850334, Fax: 8850335",108,15-Oct-81,15-May-20,15-May-30,Dhaka,Norway,
92,"Norwegian Refugee
Council","281D, Road-19-C, Mohakhali DOHS,
Dhaka.",3173,19-Nov-18,,19-Nov-28,Dhaka,Norway,
93,Stromme Foundation,"B/137(1st Floor), Road-22, New
DoHS, Mohakhali, Dhaka.
Phone: 9858683
www. Stromme.org",508,31-Jul-91,31-Jul-21,31-Jul-31,Dhaka,Norway,
94,Qatar Charity,"House-51, Road-13, Block-E,
Banani, Dhaka-1213.
Phone : 9883439, Fax: 9872941",929,19-Apr-95,19-Apr-20,19-Apr-30,Dhaka,Qatar,
95,"Al Haramain Islamic
Foundation","House-1, Road-1, Sector-6, Uttara,
Dhaka
Phone : 8912120",648,17-Sep-92,17-Sep-02,17-Sep-07,Dhaka,Saudi Arabia,"Office &
Operation
closed in
Bangladesh
from 2004."
96,Al-Forqan Foundation,"137 Auspara, Tongi, Gazipur.
Phone: 9802014, 9802015
Fax: 9803005",1791,22-Jan-03,22-Jan-18,22-Jan-28,Dhaka,Saudi Arabia,
97,"International
Organisation for Relief,
Welfare & Development-
IORWD","House-13/1, Road-12, Baridhara,
Gulshan-02, Dhaka-1212
Tel: (+8802-35435), (+8802-35436)
[email]",563,26-Nov-91,26-Nov-21,25-Nov-31,Dhaka,Saudi Arabia,"Name
Change on
27/03/2019"
98,"Rabeta Al Alam Al
Islam","H-5/5, Gaznabi Road, Block-B,
Mohammadpur, Dhaka-1207
Phone : 9121027",110,19-Oct-81,15-May-07,15-May-12,Dhaka,Saudi Arabia,
99,"World Assembly of
Muslim Youths","House-17, Road-5, Sector-7, Uttara
Model Town, Dhaka
Phone : 8919123",1470,20-Jan-00,20-Jan-05,20-Jan-10,Dhaka,Saudi Arabia,
100,"Alacrity for Poverty
Alleviation in
Bangladesh (APAB)","22, Amirabad, Mahedibag R/A,
Chittagong-4000
Phone: [phone], Fax: 031-
610785",641,30-Jul-92,30-Jul-17,30-Jul-27,Chittagong,South Korea,
101,Global Vision,"House-23(6th Floor), Road-16,
Sector-12, Uttara, Dhaka-1230
Phone: [phone], 01761-
926518",2870,10-Jul-14,,10-Jul-19,Dhaka,South Korea,
102,"Good Neighbours Inc. in
Bangladesh","Plot # 05, Road # 02, Block-A,
Barua, Khilkhet, Dhaka-1229,
IP Phone: [phone]
Fax: [phone]
www.gnbangla.org",1056,18-Aug-96,18-Aug-21,17-Aug-31,Dhaka,South Korea,
103,"Good Peoples
International
Bangladesh","House-13, Avenue-1, Block-F,
Section-2, Mirpur, Dhaka-1216
Phone: [phone]
email: [email]",2706,30-May-12,30-May-17,30-May-27,Dhaka,South Korea,
104,"Heart to Heart
Foundation","Vill: Karamtola, PO: Pubail,
Upazila: Gazipur, Dist: Gazipur
Phone: [phone]",2919,23-Feb-15,23-Feb-20,23-Feb-30,Gazipur,South Korea,
,,,,,,,,,
105,Hope Bangladesh,"House-236/A, Block-c, Bashundara
R/A, Dhaka.
Phone: [phone]",2921,02-Apr-15,02-Apr-20,02-Apr-30,Dhaka,South Korea,
106,"Korean Civil Cultural
Center","House-01, Road-05, Baridhara,
Dhaka
Phone: [phone]",2098,31-May-06,31-May-21,30-May-31,Dhaka,South Korea,
107,"Korean Development
Association in
Bangladesh (KDAB)","218/3/A West Kafrul (6th Fl.),
Taltola, Begum Rokeya Sarani,
Dhaka-1207.
Phone: 9103691-2, Fax: 9103693
www.kdaborg.net",334,03-Jan-90,03-Jan-20,03-Jan-30,Dhaka,South Korea,
108,"Presbyterian
Fellowship in
Bangladesh","Vill: Karamtalo, Post : Pobail, Dist:
Gazipur.
Phone: [phone]",121,14-Jan-82,15-May-20,15-May-30,Dhaka,South Korea,
109,Rodem Foundation,"House-266, Lane-3, Baridhara New
DOHS, Dhaka.
Phone: [phone]",2822,09-Oct-13,09-Oct-18,09-Oct-28,Dhaka,South Korea,
110,"Samsal Bangladesh
(Skip A Meal Save A
Life)","68/C, (3rd Floor), Zigatola, Dhaka-
1209.
Phone: [phone]
www.samsal.org",2455,09-Jun-09,09-Jun-19,09-Jun-29,Dhaka,South Korea,
111,"SMC (Sacheon Multi
Cultural Intigration
Support Center","House-24 (Gr. Fl.), Road-4, Sector-
12, Uttara, Dhaka.
Phone: [phone]",2826,30-Oct-13,30-Oct-18,30-Oct-28,Dhaka,South Korea,
112,Well International,"House-06, Ward-03, Road-03,
Solmaid, Ferajitola, Badda, Dhaka.
Phone: [phone]",2243,13-Jun-07,13-Jun-17,13-Jun-27,Dhaka,South Korea,
113,World Life,"Holding-11/15, Block-K, Pastrim
Bilashpur, Joydebpur, Gazipur-
1700
Phone: [phone]",2109,11-Jul-06,11-Jul-21,11-Jul-31,Dhaka,South Korea,
114,"Global Relief Agape in
Solidarity Bangladesh","Vill: Jamatali, Pallongkali, Union:
Ukhiya, CoxsBazar",3260,11-Jan-21,,11-Jan-31,CoxsBazar,South Korea,
115,"AIDA, Ayuda,
Intercambio Y
Desarrollo","Flat-5A, House-487, Road-08,
DOHS Baridhara, Dhaka
Phone: [phone]
Www.ong-aida.org",2441,26-May-09,26-May-19,26-May-29,Dhaka,Spain,
116,"Education and
Development
Foundation-Educo","Road-34, House-504 (2nd, 3rd, 4th
Floors), Mohakhali DOHS, Dhaka-
1206,
Phone:8813246, 8816367
www.intervida.org",1452,05-Dec-99,05-Dec-19,05-Dec-29,Dhaka,Spain,
117,"Fundacion Ayuda
Humanatarian A
Bangladesh an Espana","Vill.: Choto Gara, Post+Thana:
Netrakona, Dist: Netrakona.
Phone: [phone]",2417,02-Mar-09,,02-Mar-14,Netrakona,Spain,
118,"Fundacion ETEA Para
EL Desarrollo Y LA
Cooperacion","House-Ta-118/3, Middle Badda,
Pragoti Sharani, Gulshan, Dhaka-
1212
Phone: 02-883706, [phone]",2728,12-Sep-12,,12-Sep-17,Dhaka,Spain,
119,"Medicins Sans Frontieres
(MSF) Spain","Flat-2, Floor-2, Road-25, House-97/A,
Block-A, Banani, Dhaka-1213.",3170,14-Nov-18,,14-Nov-28,Dhaka,Spain,
,,,,,,,,,
120,Islamic Relief Agency,"House # 12, Rd-15, Sector-4,
Uttara Model Town, Dhaka
Phone : 8916096",528,31-Aug-91,31-Aug-06,31-Aug-11,Dhaka,Sudan,
121,"DIAKONIA / Swedish
Free Church Aid","House-5/8, First floor, Block-B,
Lalmatia, Dhaka
Phone : 9121256, Fax: 9121257
www.diakonia.selenglish",1,22-Apr-81,15-May-20,15-May-30,Dhaka,Sweden,
122,Interlife Bangladesh,"House-5/A, Rd-25/A, Banani,
Dhaka
Phone : 9881594",13,22-Apr-81,15-May-05,15-May-10,Dhaka,Sweden,
123,M.A.F. Bangladesh,"House-299, Lane-4, DOHS,
Baridhara, Dhaka
Phone : 8410164, Fax: 8410165
www.mafbangladesh.org",933,04-May-95,04-May-20,04-May-30,Dhaka,Sweden,
124,"Save the Children-
Sweden","House-9, Road-16, Circle-1,
Gulshan-1, Dhaka
Phone : 8828118, Fax: 8810448
www.savethechildren.dk.rb.se",27,22-Apr-81,15-May-10,15-May-15,Dhaka,Sweden,
125,Caritas Switzerland,"House-9/A (5th Floor), Road-15
(New), Dhanmondi, Dhaka.
Phone: 9114133",2848,05-Feb-14,05-Feb-19,05-Feb-29,Dhaka,Switzerland,
126,"Enfants Du Monde
(International Union for
Child Welfare)","House 9/A(3rd Floor), Rd-15(New),
Dhanmondi R/A., Dhaka
Phone : 9114133, Fax: 8112838",76,22-Apr-81,15-May-20,15-May-30,Dhaka,Switzerland,
127,HEKS,"House-9A (3rd Floor), East Side,
Road-15(New), Old-28,
Dhanmondi, Dhaka.
Phone: 9116943, Fax: 8112838
www.heks.ch",2255,24-Jul-07,24-Jul-17,24-Jul-27,Dhaka,Switzerland,
128,"Helvetas Swiss
Intercooperation","House-30 CWN (A), Road 42/43,
Gulshan-2, Dhaka,
[email],
helvetas.org/bangladesh",1581,06-Nov-00,06-Nov-20,06-Nov-30,Dhaka,Switzerland,
129,"Swisscontact-
Bangladesh","House-19, Road-11, Baridhara,
Dhaka-1212
Phone: 88-[phone], 88-02-
9883496
www.swisscontact.org.bd",2392,16-Nov-08,16-Nov-18,16-Nov-28,Dhaka,Switzerland,
130,"Syngenta Foundation
for Sustainable
Agriculture Bangladesh
(SFSA Bangladesh)","House-2/1-A, Block-G, Lalmatia,
Dhaka
Tel: 8100437",3119,18-Dec-17,,18-Dec-27,Dhaka,Switzerland,
131,"Terre-Des-Homes
Foundation (Swiss)","House-141, Road-04, Block-A, Apt.
A5, Banani, Dhaka.
Phone: 8835114, Fax: 8835115
www.tdh.ch",32,22-Apr-81,15-May-20,15-May-30,Dhaka,Switzerland,
132,"The Global Alliance for
Improved Nutirtion","Appt-A/3 (2nd Fl.), House-
New(B)/1 2/1, Road-71, North
Gulshan-2, Dhaka.",2785,12-May-13,12-May-18,12-May-28,Dhaka,Switzerland,
133,Solidar Suisse,"House-165, Road-01 (4th Floor),
Baridhara, DOHS, Dhaka
Phone: [phone]
email:
[email]",3323,20-09-22,,19-09-32,Dhaka,Switzerland,
134,"Asian Disaster
Preparedness Centre","House-477, Roomy House (3rd
Floor), Road-32, New DOHS,
Mohakhali, Dhaka
Phone: 8871951
www.adpc.net",2641,10-May-11,10-May-16,10-May-21,Dhaka,Thailand,
,,,,,,,,,
135,"Yardimeli International
Humanitarian Relief
Organization","House-06, Road-10, Sector-13,
Uttara, Dhaka
Phone: [phone]",2965,14-Sep-15,,14-Sep-20,Dhaka,Turkey,
136,"Sharjah Charity
International","House-02, Road-06/A, Sector-04,
Uttara, Dhaka-1230
Phone: 89955395",825,20-Apr-94,20-Apr-19,20-Apr-29,Dhaka,UAE,
137,"Welfare Association
Fujairah","House-15, Road-11, Sector-04,
Uttara Model Town, Dhaka.-1230
Phone: 8913677, Fax: 8913677",680,26-Jan-93,26-Jan-13,26-Jan-18,Dhaka,UAE,
138,Action Aid- Bangladesh,"House- 8, Road-136, Gulshan-1,
Dhaka
Phone :9888006, 55044851-7
www.actionaid.org",210,27-Apr-86,27-Apr-21,27-Apr-31,Dhaka,UK,
139,"Action on Disability &
Development","House-56, Road-11, Block-C,
Banani, Dhaka.
Phone : 8832037, Fax: 8831228
www.add.org.bd,
[email]",804,13-Feb-94,13-Feb-19,13-Feb-29,Dhaka,UK,
140,"Al Basar International
Foundation","1/9, Block-E, Satmasjid Road,
Lalmatia, Dhaka,
Phone :9135451-2, Fax: 8114142",654,22-Sep-92,22-Sep-17,22-Sep-27,Dhaka,UK,
141,"Al-Khair Foundation
Bangladesh Field Office","House-1/A, Block-SW(F), Road-4,
Gulshan-1, Dhaka-1212, Tel: 02-
48810334, Mob: [phone]",3161,02-Aug-18,,02-Aug-28,Dhaka,UK,
142,Apasenth International,"House-82, Road-16, Sector-11,
Uttara, Dhaka
Phone: [phone]",3096,30-Oct-17,,30-Oct-27,Dhaka,UK,
143,Article 19,"Rabbi House, Apartment B3,
CEN(B)-11, Road-99, Gulshan-2,
Dhaka-1212
Phone: [phone]",2705,29-May-12,29-May-17,29-May-27,Dhaka,UK,
144,"Bangladesh
Development Initiative","125, 9/A (Old), Shankar,
Dhanmondi, Dhaka-1209.",2433,30-Apr-09,,30-Apr-14,Dhaka,UK,
145,"Bangladeshi Mental
Health Association","House-13, Road-1, Block-A, Sector-
11, Mirpur, Dhaka",1782,31-Dec-02,31-Dec-07,31-Dec-12,Dhaka,UK,
146,"BBC World Service
Trust","Basati Aristocrats (5th Floor), Plot-
06, Block-SWH, Gulshan Avenue,
Gulshan, Dhaka-1212",2404,27-Jan-09,,27-Jan-14,Dhaka,UK,
147,"Ceshires Foundation
Homes-Bangladesh","Sonargaon Janapath, House-32,
Sector-9, Uttara Model Town,
Dhaka-1230
Phone: 8911276",138,01-Apr-83,14-May-15,14-May-20,Dhaka,UK,
148,Christian Aid,"Apt F-3, House-1/A, Road-35,
Gulshan-2, Dhaka-1212
Phone: 9859736-7
www.christianaid.org",1579,25-Oct-00,25-Oct-20,25-Oct-30,Dhaka,UK,
149,Global One,"House-3/1, Block-F, Flat-5C,
Lalmatia, Dhaka
Phone: [phone]",2866,15-Jun-14,15-Jun-19,15-Jun-29,Dhaka,UK,
,,,,,,,,,
150,"Grameen Welfare Smile
Charity","7144 Eastern Plaza, Hatirpool,
Dhaka.
Phone: [phone]",2619,02-Jan-11,,02-Jan-16,Dhaka,UK,
151,Green Life-UK,"S-15, Nurjahan Road (3rd Floor),
Mohammadpur, Dhaka-1207
Phone: [phone]",2285,08-Nov-07,08-Nov-12,08-Nov-17,Dhaka,UK,
152,"Help the Needy
Charitable Trust","48/3 Monico Mina Tower,
Apartment: E-7, West Agargaon,
Sher-e-Bangla Nagar,Dhaka-1207
Phone: [phone]
Mobile: [phone]",2833,18-Nov-13,18-Nov-18,18-Nov-28,Dhaka,UK,
153,"HelpAge International
(HAI)-Bangladesh","House-35/D, (1st Floor), Block-G,
Road-07, Banani, Dhaka-1213
Phone: 9870103
www.helpage.org",2493,13-Oct-09,13-Oct-19,13-Oct-29,Dhaka,UK,
154,"Humanity First
Bangladesh","Road-06, House-382, DOHS,
Baridhara, Dhaka.",2346,14-May-08,14-May-13,14-May-23,Dhaka,UK,
155,"International Relief &
Development Inco.","BTMC Bhaban (8th Floor), 7-9
Kawran Bazar, Dhaka.
Phone: [phone]",2636,12-Apr-11,,12-Apr-16,Dhaka,UK,
156,Islamic Aid,"215 Ahmed Nagar, Mirpur-1, Dhaka-
1216
Phone: 0852843",2177,24-Dec-06,24-Dec-11,24-Dec-16,Dhaka,UK,
157,Islamic Relief - U.K.,"House-10, Road-10, Block-K,
Baridhara, Dhaka-1212.
Phone: [phone], [phone]
Fax: 88 [phone]",553,10-Nov-91,10-Nov-21,10-Nov-31,Dhaka,UK,
158,Justice and Care,"House-07, Road-33, Gulshan-2,
Dhaka.",2998,27-Jan-16,27-Jan-21,27-Jan-31,Dhaka,UK,
159,"Learning for Life
Bangladesh","1st Floor, C-18, Block-E, Kakir
Hossain Road, Dhaka.
Phone: [phone]",2907,29-Dec-14,,29-Dec-19,Dhaka,UK,
160,Lepra Bangladesh,"Navana Le Caprice, Flat-A1, House-
80, Road-07, Block-H, Banani,
Dhaka.
Phone: [phone],
Fax:: [phone]",1535,18-Jun-00,18-Jun-20,18-Jun-30,Dhaka,UK,
161,"Leprosy Mission, The","H-17A, Rd-3, Banani(Old), DOHS,
Dhaka-1206
Phone : 8826395, Fax: 8821074
www.leporsymission.org",471,21-May-91,21-May-21,21-May-31,Dhaka,UK,
162,Mozidia Trust,"130 D.I.T Extension Road, Rahmat
Bhaban (2nd Floor), Fakirapool,
Motijheel, Dhaka-1000
Phone: 9336869",2238,27-May-07,27-May-17,27-May-27,Dhaka,UK,
163,"Muslim Aid-UK,
Bangladesh Field Office","House-13 (4th & 5th Floor), Road-
27,
Block-J, Banani, Dhaka-1213.
Phone: 8836221, 8836421, Fax:
8821368",552,10-Nov-91,10-Nov-21,09-Nov-31,Dhaka,UK,
164,"Muslim Hands
International","House-6/11 (5th Floor), Block-E,
Lalmatia, Dhaka
Phone: 9113029",966,30-Aug-95,30-Aug-20,30-Aug-30,Dhaka,UK,
,,,,,,,,,
165,"Newhem Bengali
Community Trust","Bari Mansion, East Subid Bazar,
Sylhet
Phone : 715329",1193,06-Oct-97,06-Oct-07,06-Oct-12,Sylhet,UK,
166,OXFAM -Bangladesh,"House-23, Road-28, Block-K,
Banani, Dhaka.
Phone : 8813607-9, Fax: 8817402
www.oxfam.org/bangladesh",79,22-Apr-81,15-May-20,15-May-30,Dhaka,UK,
167,Painted Children,"Arafat Niloy, House-16, Road-10,
Apt: NE-4, Gulshan-1, Dhaka.
Phone: [phone]",2548,04-Mar-10,,04-Mar-15,Dhaka,UK,
168,Practical Action,"House-28/A, Road-05, Dhanmondi
R/A, Dhaka-1205
Phone: 9672683, Fax: 9674340
www.practicalaction.org",390,21-Oct-90,21-Oct-20,21-Oct-30,Dhaka,UK,
169,"Royal Commonwealth
Society for the Blind
(RCSB)","House-1/B (5th floor), Road-08,
Block-I, Banani, Dhaka-1213
Phone: 8826821, Fax: 8826580
www.sightsavers.org",7,22-Apr-81,15-May-20,15-May-30,Dhaka,UK,
170,"Save The Children Fund
(UK)","Plot-14, Road # 16A, Gulshan-1,
Dhaka-1212
Phone : 8812523",22,22-Apr-81,15-May-10,15-May-15,Dhaka,UK,
171,"Save the Children
International","House-CWN(A) 35, Road-43,
Gulshan-2, Dhaka-1212
Phone: 9861690, Fax: 9886372",2630,20-Mar-11,20-Mar-21,20-Mar-31,Dhaka,UK,
172,Sefar World,"House-08, Road-13, Dhanmondi,
Dhaka
Phone: 8159970",2774,19-Mar-13,19-Mar-18,19-Mar-28,Dhaka,UK,
173,"Sir William Beveridge
Foundation","Hasan Holdings (6th Floor), 52/1,
New Eskaton Road, Ramna, Dhaka-
1000
Phone: 9353633, Fax: 9361500
www.beveridgefoundation.org",2262,15-Aug-07,15-Aug-17,15-Aug-27,Dhaka,UK,
174,Tear Fund,"House-196, Lane-DOHS,
Baridhara, Dhaka
Phone: [phone]",3000,31-Jan-16,31-Jan-21,31-Jan-31,Dhaka,UK,
175,"The Humanitarian &
Saving Lives Trust","45 Topkhana Road, Tropikhana
Tower (11th Floor), Room-11/D,
Dhaka
Phone: [phone]",2914,25-Jan-15,,25-Jan-20,Dhaka,UK,
176,The Salvation Army,"House-365/2 DOHS Baridhara,
Road-06, West, Dhaka-1206
Phone: 8411755, Fax: 8411757",33,22-Apr-81,15-May-20,15-May-30,Dhaka,UK,
177,"The Sreepur Village
Bangladesh","House-20, Road-17, Nikonja-2,
Dhaka
Phone: 8953308
www.thesreepurvillage.org",1144,16-Mar-97,16-Mar-17,16-Mar-27,Dhaka,UK,
