num_var,ngo_name,ngo_address,reg_no,reg_date,renewed_on,valid_until,district,county,remarks
90,Heart to Heart,"Vill: Karamtola, PO:",2919,23-Feb-15,,23-Feb-20,Gazipur,South Korea,
,Foundation,"Pubail, Upazila:",,,,,,,
,,"Gazipur, Dist: Gazipur",,,,,,,
,,Phone: [phone],,,,,,,
91,HEKS,"House-9A (3rd Floor),",2255,24-Jul-07,24-Jul-17,24-Jul-27,Dhaka,Switzerland,
,,"East Side, Road-",,,,,,,
,,"15(New), Old-28,",,,,,,,
,,"Dhanmondi, Dhaka.",,,,,,,
,,"Phone: 9116943, Fax:",,,,,,,
,,8112838,,,,,,,
,,www.heks.ch,,,,,,,
92,Hellen Keller,"House-10F, Road-82,",20,22-Apr-81,15-May-15,15-May-20,Dhaka,USA,
,International,"Gulshan-2, Dhaka.",,,,,,,
,,"Phone: 8823055, Fax:",,,,,,,
,,9855867,,,,,,,
93,Help the Needy,48/3 Monico Mina,2833,18-Nov-13,18-Nov-18,18-Nov-28,Dhaka,UK,
,Charitable Trust,"Tower, Apartment: E-7,",,,,,,,
,,"West Agargaon, Sher-e-",,,,,,,
,,"Bangla Nagar,Dhaka-",,,,,,,
,,1207,,,,,,,
,,Phone: [phone],,,,,,,
,,Mobile: [phone],,,,,,,
94,HelpAge International,"House-35/D, (1st",2493,13-Oct-09,13-Oct-14,13-Oct-19,Dhaka,UK,
,(HAI)-Bangladesh,"Floor), Block-G, Road-",,,,,,,
,,"07, Banani, Dhaka-",,,,,,,
,,1213,,,,,,,
,,Phone: 9870103,,,,,,,
,,www.helpage.org,,,,,,,
95,Helvetas,"House-13/A, NE)K),",3099,1-Nov-17,,1-Nov-27,Dhaka,Germany,
,Intercooperation,"Road-83, Gulshan-2,",,,,,,,
,German,Dhaka.,,,,,,,
,,Phone: [phone],,,,,,,
96,Helvetas Swiss,"Hous-13/A NE(K),",1581,6-Nov-00,6-Nov-15,6-Nov-20,Dhaka,Switzerland,
,Intercooperation,"Road-83, Gulshan-2,",,,,,,,
,,Dhaka.,,,,,,,
,,"Phone: 8815688, Fax:",,,,,,,
,,8819986,,,,,,,
97,Hidaya Foundation,"Dayem Mansion, 106,",2239,28-May-07,,28-May-12,Dhaka,USA,
,,"Pilkhana Road,",,,,,,,
,,"Azimpur, Dhaka.",,,,,,,
,,"Phone: 8614058, 01552-",,,,,,,
,,636687,,,,,,,
98,Hiefur Project,"6/6, Flat-A2(2nd Floor),",2676,20-Feb-12,20-Feb-17,20-Feb-22,Dhaka,USA,
,International,"Road-05, Block-A,",,,,,,,
,Bangladesh,Lalmatia Housing,,,,,,,
,,"Estate, Dhaka-1207",,,,,,,
,,"Phone: [phone],",,,,,,,
,,9116742,,,,,,,
99,Hope Bangladesh,"House-236/A, Block-c,",2921,2-Apr-15,,2-Apr-20,Dhaka,South Korea,
,,"Bashundara R/A,",,,,,,,
,,Dhaka.,,,,,,,
,,Phone: [phone],,,,,,,
100,Hope Foundation for,"Link Rad, Chainda,",2386,7-Sep-08,7-Sep-13,7-Sep-18,Cox'sBazar,USA,
,Women & Children of,"South Mitachari, Ramu,",,,,,,,
,Banglades Inc.,Cox'sBazar,,,,,,,
101,Hope Worldwide-,"47/9 West Rajabazar,",2393,16-Nov-08,16-Nov-13,16-Nov-18,Dhaka,USA,
,Bangladesh,"Indira Road, Tejgaon,",,,,,,,
,,Dhaka-1215.,,,,,,,
,,Phone: [phone],,,,,,,
102,Human Appeal,"Unit-4A, House-10,",3092,26-Oct-17,,26-Oct-27,Dhaka,Australia,
,International,"Road-01, Sector-14,",,,,,,,
,Bangladesh,"Uttara Model Town,",,,,,,,
,,Dhaka.,,,,,,,
,,Phone: [phone],,,,,,,
103,Humanity First,"Road-06, House-382,",2346,14-May-08,14-May-13,14-May-23,Dhaka,UK,
,Bangladesh,"DOHS, Baridhara,",,,,,,,
,,Dhaka.,,,,,,,
104,Hunger Free World,"2/8, Block-F, Lalmatia,",1735,9-Sep-02,9-Sep-17,9-Sep-27,Dhaka,Japan,
,,Dhaka,,,,,,,
,,"Phone : 8121280,",,,,,,,
,,[phone],,,,,,,
,,www.hfwbd.com,,,,,,,
105,"Hunger Project, The","House-3/7, Asad",557,12-Nov-91,12-Nov-16,12-Nov-26,Dhaka,USA,
,,"Avenue,",,,,,,,
,,"Mohammadpur, Dhaka-",,,,,,,
,,1207,,,,,,,
,,"Phone: 8112622,",,,,,,,
,,8127975,,,,,,,
,,Fax: 8116812,,,,,,,
106,I Pas Bangladesh,"Eastern Road, New",2744,13-Nov-12,13-Nov-17,13-Nov-27,Dhaka,USA,
,,"DOHS Mohakhali,",,,,,,,
,,"Dhaka., Phone:",,,,,,,
,,9099671,,,,,,,
107,ICCO (Stiching,"Road-79, Plot-1/A,",2834,19-Nov-13,19-Nov-18,19-Nov-28,Dhaka,Netherlands,
,Interkerkelijke,"Debonoir Duplex,",,,,,,,
,Organisatie voor,"Gulshan-2, Dhaka",,,,,,,
,Ontwikkelingssamenwer,Phone: [phone],,,,,,,
,king),,,,,,,,
108,Ideas International,"House-1, R-15, Sector",211,11-Aug-86,10-Aug-96,10-Aug-01,Dhaka,Australia,
,,"# 3, Uttara Model Town,",,,,,,,
,,Dhaka,,,,,,,
,,Phone : 610784,,,,,,,
109,Included,"Appartment A/1, 47",2818,26-Sep-13,,26-Sep-18,Dhaka,Hangkong,
,,"West Agargaon,",,,,,,,
,,Dhaka.,,,,,,,
,,Phone: 9144752,,,,,,,
110,Interlife Bangladesh,"House-5/A, Rd-25/A,",13,22-Apr-81,15-May-05,15-May-10,Dhaka,Sweden,
,,"Banani, Dhaka",,,,,,,
,,Phone : 9881594,,,,,,,
111,International Angel,"Konabari, P.O.",220,5-May-87,15-May-17,15-May-27,Gazipur,Japan,
,Association,"Nilnagar, Gazipur",,,,,,,
,,"Phone : 9297138,",,,,,,,
,,9297164,,,,,,,
112,International,"House-21, Road-123,",173,27-Sep-84,15-May-15,15-May-20,Dhaka,USA,
,Development,"Gulshan-1, Dhaka-1212",,,,,,,
,Enterprises (IDE),"Phone: 9886515, Fax:",,,,,,,
,,9556548,,,,,,,
,,Phone : 8619258,,,,,,,
113,International Education,"1986/A, Zakir Hossain",1519,20-Apr-00,20-Apr-10,20-Apr-15,Chittagong,USA,
,Foundation,"Road Lane, East",,,,,,,
,,"Nasirabad, Chittagong",,,,,,,
,,Phone : 652034,,,,,,,
114,International,"House-32 (2nd Floor),",563,26-Nov-91,26-Nov-16,26-Nov-21,Dhaka,Saudi Arabia,Name Change on
,"Organisation for Relief,","Road-10, Sector-06,",,,,,,,27/03/2019
,Welfare & Development.,"Uttara, Dhaka.",,,,,,,
,,"Phone: 9894349, Fax:",,,,,,,
,,8823995,,,,,,,
115,International Needs,"House-28, Road-07,",88,22-Apr-81,15-May-15,15-May-20,Dhaka,New Zealand,
,,"Block-E, Banasri,",,,,,,,
,,"Rampura, Dhaka.",,,,,,,
,,"Phone: 7286553,",,,,,,,
,,7286018,,,,,,,
116,International Network of,"Flat-9-A, Confidence",1888,13-Nov-03,13-Nov-18,13-Nov-28,Dhaka,Netherlands,
,Alternative Financial,"Centre, Kha/9,",,,,,,,
,Institutions (INAFI),"Shahzadpur, Pragati,",,,,,,,
,,"Sarani, Gulshan, Dhaka-",,,,,,,
,,1212,,,,,,,
,,"Phone: 9890835,",,,,,,,
,,8837983,,,,,,,
117,International Relief &,BTMC Bhaban (8th,2636,12-Apr-11,,12-Apr-16,Dhaka,UK,
,Development Inco.,"Floor), 7-9 Kawran",,,,,,,
,,"Bazar, Dhaka.",,,,,,,
,,Phone: [phone],,,,,,,
118,International Relief and,BTMC Bhaban (8th,2561,22-Apr-10,,22-Apr-15,Dhaka,USA,
,Development,"Floor), 7-9, Karwan",,,,,,,
,,"Bazar, Dhaka-1215",,,,,,,
119,International Relief,"House-39, Apt: A1,",514,7-Aug-91,7-Aug-11,7-Aug-16,Dhaka,USA,
,Friendship Foundation,"Road-28 (Old), 15",,,,,,,
,,"(New), Dhanmondi,",,,,,,,
,,Dhaka-1209,,,,,,,
,,"Phone : 9130294,",,,,,,,
,,9117514,,,,,,,
120,International Rescue,"Apt.-A4, Navana Miru,",3141,5-Mar-18,,5-Mar-28,Dhaka,USA,
,Committee (IRC),"House-4, Road-96,",,,,,,,
,,"Gulshan-2, Dhaka",,,,,,,
121,International Union for,"35-B/1, Indira Road,",434,12-Nov-90,,12-Nov-95,Dhaka,USA,
,Conservation of Nature,Dhaka,,,,,,,
,& Natural Resources,,,,,,,,
122,Islamic Aid,"215 Ahmed Nagar,",2177,24-Dec-06,24-Dec-11,24-Dec-16,Dhaka,UK,
,,"Mirpur-1, Dhaka-1216",,,,,,,
,,Phone: 0852843,,,,,,,
123,Islamic Relief - U.K.,"House-10, Road-10,",553,10-Nov-91,10-Nov-16,10-Nov-21,Dhaka,UK,
,,"Block-K, Baridhara,",,,,,,,
,,Dhaka-1212.,,,,,,,
,,Phone: +88 02,,,,,,,
,,"8819392, +88 02",,,,,,,
,,9893458,,,,,,,
,,Fax: 88 [phone],,,,,,,
124,Islamic Relief Agency,"House # 12, Rd-15,",528,31-Aug-91,31-Aug-06,31-Aug-11,Dhaka,Sudan,
,,"Sector-4, Uttara Model",,,,,,,
,,"Town, Dhaka",,,,,,,
,,Phone : 8916096,,,,,,,
125,JACE(Japan Asia,"24, Motijheel R/A (10th",1921,19-Apr-04,,19-Apr-09,Dhaka,Japan,
,Cultural Exchanges),Fl),,,,,,,
,,Dhaka.,,,,,,,
126,Japan Association of,"House-66 (Flat-A4),",2268,6-Sep-07,6-Sep-11,6-Sep-16,Dhaka,Japan,
,Drainage and,"Road-08, Block-C,",,,,,,,
,Environment (JADE),"Niketon, Gulshan-1,",,,,,,,
,,Dhaka-1212,,,,,,,
,,Phone: 9899574,,,,,,,
,,www.jade-bd.org,,,,,,,
127,Japan Bangladesh,Navaron(Shatkhera,1415,29-Aug-99,29-Aug-14,29-Aug-19,Jessore,Japan,
,Cultural Exchange,"Mor), P.O: Jadobpur,",,,,,,,
,Association,"Thana: Sarsa, Dist:",,,,,,,
,,Jessore,,,,,,,
,,Phone: [phone],,,,,,,
128,Japan Bangladesh,"House-9, Plot-18,",1277,12-Jul-98,,12-Jul-03,Dhaka,Japan,
,Friendship Development,Kallyanpur Housing,,,,,,,
,Association,"Society, Dhaka.",,,,,,,
,,Phone : 732988,,,,,,,
129,Jhpiego,"UTC Building, Level-19,",3039,3-Oct-16,,3-Oct-21,Dhaka,USA,
,,"Panthapath, Kawran",,,,,,,
,,"Bazar, Dhaka.",,,,,,,
,,Phone: [phone],,,,,,,
130,Johns Hopkins,"Abonti, House-37 (Apt-",524,26-Aug-91,26-Aug-16,26-Aug-21,Dhaka,USA,
,University,"5B & 5D), Road-27,",,,,,,,
,,"Banani, Dhaka-1213",,,,,,,
,,Phone: [phone],,,,,,,
131,Justice and Care,"House-07, Road-33,",2998,27-Jan-16,,27-Jan-21,Dhaka,UK,
,,"Gulshan-2, Dhaka.",,,,,,,
132,Konrad Adenuer Stiftung,"Jarman House, Road-",2813,4-Sep-13,,4-Sep-18,Dhaka,Germany,
,,"90, 10/C, Gulshan-2,",,,,,,,
,,Dhaka.,,,,,,,
,,Phone: 9988817,,,,,,,
133,Korean Civil Cultural,"House-01, Road-05,",2098,31-May-06,31-May-16,31-May-21,Dhaka,South Korea,
,Center,"Baridhara, Dhaka",,,,,,,
,,Phone: [phone],,,,,,,
134,Korean Development,218/3/A West Kafrul,334,3-Jan-90,3-Jan-15,3-Jan-20,Dhaka,South Korea,
,Association in,"(6th Fl.), Taltola,",,,,,,,
,Bangladesh (KDAB),"Begum Rokeya Sarani,",,,,,,,
,,Dhaka-1207.,,,,,,,
,,"Phone: 9103691-2,",,,,,,,
,,Fax: 9103693,,,,,,,
,,www.kdaborg.net,,,,,,,
135,Kuwait Society for Relief,"House-2, Road-6/A,",651,19-Sep-92,19-Sep-17,19-Sep-27,Dhaka,Kuwait,Name changed on
,(KSR),"Sector-4, Uttara, Dhaka",,,,,,,2/11/2017
,,"Phone : 8914926, Fax:",,,,,,,
,,8917134,,,,,,,
136,Land O Lakes,"House-461 (1st Floor),",1713,3-Apr-02,3-Apr-17,3-Apr-27,Dhaka,USA,
,,"Lane-08, Baridhara",,,,,,,
,,"DOHS, Dhaka-1206",,,,,,,
,,Phone: 8410818,,,,,,,
137,Learning for Life,"1st Floor, C-18, Block-",2907,29-Dec-14,,29-Dec-19,Dhaka,UK,
,Bangladesh,"E, Kakir Hossain Road,",,,,,,,
,,Dhaka.,,,,,,,
,,Phone: [phone],,,,,,,
138,Lepra Bangladesh,"Navana Le Caprice,",1535,18-Jun-00,18-Jun-15,18-Jun-20,Dhaka,UK,
,,"Flat-A1, House-80,",,,,,,,
,,"Road-07, Block-H,",,,,,,,
,,"Banani, Dhaka.",,,,,,,
,,Phone: +88 02,,,,,,,
,,"8828791,",,,,,,,
,,Fax:: [phone],,,,,,,
139,"Leprosy Mission, The","H-17A, Rd-3,",471,21-May-91,21-May-16,21-May-21,Dhaka,UK,
,,"Banani(Old), DOHS,",,,,,,,
,,Dhaka-1206,,,,,,,
,,"Phone : 8826395, Fax:",,,,,,,
,,8821074,,,,,,,
,,www.leporsymission.or,,,,,,,
,,g,,,,,,,
140,Life & Life Onlus,"House-67, Road-11/A,",2992,7-Jan-16,,7-Jan-21,Dhaka,Italy,
,,"Dhanmondi, Dhaka",,,,,,,
,,Phone: [phone],,,,,,,
141,Luthern Health Care,"House # 349, Dilu",1197,14-Oct-97,14-Oct-17,14-Oct-27,Dhaka,USA,
,Bangladesh,"Road, Moghbazar,",,,,,,,
,,Phone :9357626,,,,,,,
,,www.ihcbdhaka@gmail,,,,,,,
,,.com,,,,,,,
142,M.A.F. Bangladesh,"House-299, Lane-4,",933,4-May-95,4-May-15,4-May-20,Dhaka,Sweden,
,,"DOHS, Baridhara,",,,,,,,
,,Dhaka,,,,,,,
,,"Phone : 8410164, Fax:",,,,,,,
,,8410165,,,,,,,
,,www.mafbangladesh.or,,,,,,,
,,g,,,,,,,
143,Management Science,"House-28, road-63,",2624,23-Feb-11,,23-Feb-16,Dhaka,USA,
,for Health,"Gulshan-2, Dhaka.",,,,,,,
,,Phone: 28822687,,,,,,,
144,Marcy International,Moynerbag Welfare,632,28-Jun-92,,28-Jun-97,Dhaka,USA,
,,"Complex, 326/327,",,,,,,,
,,"Moynerbag, Uttar",,,,,,,
,,"Badda, Dhaka.",,,,,,,
145,Medecins Sans,"House-34, Road-35,",665,11-Nov-92,11-Nov-12,11-Nov-22,Dhaka,France,
,Frontieres - France,"Gulshan-2, Dhaka",,,,,,,
,,Phone : 8814324,,,,,,,
146,Medicins Sans,"House # 102, Road-",664,11-Oct-92,10-Nov-17,10-Nov-27,Dhaka,Netherlands,
,Frontieres - Holland,"13/C, Block-E, Banani,",,,,,,,
,,Dhaka.,,,,,,,
,,"Phone : 8861690, Fax :",,,,,,,
,,8814324,,,,,,,
147,Medicins Sans Frontieres,"Flat-2, Floor-2, Road-25,",3170,14-Nov-18,,14-Nov-28,Dhaka,Spain,
,(MSF) Spain,"House-97/A, Block-A,",,,,,,,
,,"Banani, Dhaka-1213.",,,,,,,
148,Medicins Sans,"House-16, Road-32,",2473,6-Aug-09,6-Aug-14,6-Aug-24,Dhaka,Belgium,
,Frontieres-Belgium,"Gulshan-1, Dhaka.",,,,,,,
,(MSFB),Phone: 8817134-6,,,,,,,
149,Mennonite Central,"4/10, Iqbal Road,",59,22-Apr-81,15-May-15,15-May-20,Dhaka,USA,
,Committee (MCC),"Mohammadpur, Dhaka-",,,,,,,
,,1207,,,,,,,
,,"Phone: 9117065,",,,,,,,
,,9114366,,,,,,,
,,www.mcc.org/banglade,,,,,,,
,,sh.,,,,,,,
150,Missionaries of Charity,"Shishu Bhaban, 26,",58,22-Apr-81,15-May-15,15-May-20,Dhaka,India,
,,"Islampur Road, Dhaka",,,,,,,
,,"Phone : 7391116,",,,,,,,
,,[phone],,,,,,,
151,Mozidia Trust,130 D.I.T Extension,2238,27-May-07,27-May-17,27-May-27,Dhaka,UK,
,,"Road, Rahmat Bhaban",,,,,,,
,,"(2nd Floor), Fakirapool,",,,,,,,
,,"Motijheel, Dhaka-1000",,,,,,,
,,Phone: 9336869,,,,,,,
152,"Muslim Aid-UK,",House-13 (4th & 5th,552,10-Nov-91,10-Nov-16,10-Nov-21,Dhaka,UK,
,Bangladesh Field Office,"Floor), Road-27,",,,,,,,
,,"Block-J, Banani, Dhaka-",,,,,,,
,,1213,,,,,,,
,,"Phone: 8836221,",,,,,,,
,,"8836421, Fax: 8821368",,,,,,,
,,www.muslimaidbd.org,,,,,,,
153,Muslim Hands,"House-6/11 (5th Floor),",966,30-Aug-95,30-Aug-15,30-Aug-20,Dhaka,UK,
,International,"Block-E, Lalmatia,",,,,,,,
,,Dhaka,,,,,,,
,,Phone: 9113029,,,,,,,
154,Nakagawa Trust,"Village: South Salna,",1515,15-Apr-00,20-Apr-10,20-Apr-15,Gazipur,Japan,
,,"P.O:Salna Bazar,",,,,,,,
,,"Thana: Joydebpur,",,,,,,,
,,Gazipur.,,,,,,,
,,Phone: 9204948,,,,,,,
155,NETZ partnership for,"House-3/1, Block-D,",1865,7-Aug-03,7-Aug-18,7-Aug-28,Dhaka,Germany,
,Development and,"(4th & 6th Floor),",,,,,,,
,Justice,"Lalmatia, Dhaka-1207",,,,,,,
,,"Phone: 9667018, Fax:",,,,,,,
,,8626764,,,,,,,
156,New Apostolic Church,"House-104, Road-18,",104,9-Mar-81,15-May-16,15-May-21,Dhaka,Canada,
,Bangladesh,"Sector-14, Uttara Model",,,,,,,
,,"Town, Dhaka-1230",,,,,,,
,,Phone: 7913840,,,,,,,
,,www.newapostalichurch,,,,,,,
,,.org,,,,,,,
157,Newhem Bengali,"Bari Mansion, East",1193,6-Oct-97,6-Oct-07,6-Oct-12,Sylhet,UK,
,Community Trust,"Subid Bazar, Sylhet",,,,,,,
,,Phone : 715329,,,,,,,
158,Nigata International,"3/7, Block-B(2nd floor),",1531,7-Jun-00,7-Jun-05,7-Jun-10,Dhaka,Japan,
,Volunteer Centre,"Lalmatia, Dhaka",,,,,,,
,Bangladesh,Phone : 913022,,,,,,,
159,Normisjon Bangladesh,"House-99, Flat-A-2,",108,15-Oct-81,15-May-15,15-May-20,Dhaka,Norway,
,,"Road-4/25, Block-A,",,,,,,,
,,"Banani, Dhaka",,,,,,,
,,"Phone: 8850334, Fax:",,,,,,,
,,8850335,,,,,,,
160,Norwegian Refugee,"281D, Road-19-C,",3173,19-Nov-18,,19-Nov-28,Dhaka,Norway,
,Council,"Mohakhali DOHS, Dhaka.",,,,,,,
161,Nutrition International,"House-56/C, Road-132,",2266,26-Aug-07,26-Aug-12,26-Aug-17,Dhaka,Canada,
,,"Gulshan-1, Dhaka-1212",,,,,,,
,,"Phone: 9899896, Fax:",,,,,,,
,,8815154,,,,,,,
162,OISCA-IDB (JAPAN),"Vill: Narsingpur, PO:",80,22-Apr-81,15-May-15,15-May-20,Dhaka,Japan,
,,"Zirabo, PS: Ashulia,",,,,,,,
,,"Savar, Dhaka",,,,,,,
,,Phone: [phone],,,,,,,
163,Okatani Brestfeeding,Institute of Child &,2841,28-Nov-13,,28-Nov-18,Dhaka,Japan,
,Method Training,"Mother Health, Matuail,",,,,,,,
,Enhancement Project,Dhaka,,,,,,,
,,Phone: [phone],,,,,,,
164,OXFAM -Bangladesh,"House-4, Road-3, Block-",79,22-Apr-81,15-May-15,15-May-20,Dhaka,UK,
,,"I, Banani, Dhaka-1212",,,,,,,
,,"Phone : 8813607-9,",,,,,,,
,,Fax: 8817402,,,,,,,
,,www.oxfam.org.uk,,,,,,,
165,Oxfam Novib,"House-4, Road-3, 1",2840,28-Nov-13,28-Nov-18,28-Nov-28,Dhaka,Netherlands,
,,"Banani, Dhaka.",,,,,,,
,,Phone: [phone],,,,,,,
166,Painted Children,"Arafat Niloy, House-16,",2548,4-Mar-10,,4-Mar-15,Dhaka,UK,
,,"Road-10, Apt: NE-4,",,,,,,,
,,"Gulshan-1, Dhaka.",,,,,,,
,,Phone: [phone],,,,,,,
167,Pally Life Development,"Ga-99/5 (3rd floor),",2926,10-May-15,,10-May-20,Dhaka,USA,
,Society,"Rahima Tower, Middle",,,,,,,
,,"Badda, Progati Saroni,",,,,,,,
,,"PS: Badda, Dhaka-",,,,,,,
,,1212,,,,,,,
,,Phone: [phone],,,,,,,
168,"Pang Ono, Pang Ono","Masuadanga, Tilok,",2845,18-Dec-13,,18-Dec-18,Khulna,Italy,Name Changed
,(ONLUS),"Rupsha, Khulna",,,,,,,on
,,Phone: [phone],,,,,,,21/12/2016
169,Path Finder International,"House-15/A, Road-35,",45,22-Apr-81,15-May-15,15-May-20,Dhaka,USA,
,,"Gulshan-2, Dhaka-1212",,,,,,,
,,"Phone: 9892176, Fax:",,,,,,,
,,9892201,,,,,,,
,,www.pathfind.org,,,,,,,
170,Peoples for Rainwater,"House-05 (3rd Floor),",2684,11-Mar-12,11-Mar-17,11-Mar-22,Khulna,Japan,
,(P.R) Bagladesh,"Road-17, Block-E,",,,,,,,
,,"Banani, Dhaka-1213",,,,,,,
171,Plan International,"House-CWN(B), 14,",670,14-Dec-92,14-Dec-17,14-Dec-27,Dhaka,USA,
,Bangladesh,"Road-35, Gulshan-2,",,,,,,,
,,Dhaka-1212,,,,,,,
,,"Phone: 8826209, fax:",,,,,,,
,,9861599,,,,,,,
,,www.plan-,,,,,,,
,,interational.org,,,,,,,
172,Population Council,"House-15B, Road-13,",442,10-Feb-91,10-Feb-16,10-Feb-21,Dhaka,USA,
,(USA),"Gulshan-1, Dhaka-1212",,,,,,,
,,"Phone: 8821227, Fax:",,,,,,,
,,8823127,,,,,,,
,,www.popcouncil.org,,,,,,,
173,Practical Action,"House-28/A, Road-05,",390,21-Oct-90,21-Oct-15,21-Oct-20,Dhaka,UK,
,,"Dhanmondi R/A, Dhaka-",,,,,,,
,,1205,,,,,,,
,,"Phone: 9672683, Fax:",,,,,,,
,,9674340,,,,,,,
,,www.practicalaction.org,,,,,,,
174,Premiere Urgence,"Apt-101, 72, Park",2413,25-Feb-09,25-Feb-14,25-Feb-24,Dhaka,France,Name changed
,International (PUI),"Road, Baridhara,",,,,,,,
,,Dhaka.,,,,,,,
175,Presbyterian Fellowship,"Vill: Karamtalo, Post :",121,14-Jan-82,15-May-15,15-May-20,Dhaka,South Korea,
,in Bangladesh,"Pobail, Dist: Gazipur.",,,,,,,
,,Phone: [phone],,,,,,,
176,Progetto Uomo Rishilpi,"Gopinathpur, Binerpota,",215,24-Feb-87,24-Feb-17,24-Feb-22,Sathkhira,Italy,
,International Onlus,Satkhira-9400,,,,,,,
,,"Phone : 0471-63527,",,,,,,,
,,Fax: 0471-63027,,,,,,,
,,www.prouomorishilpi.or,,,,,,,
,,g,,,,,,,
177,Project Concern,"House-411, Road-04,",2591,8-Aug-10,8-Aug-15,8-Aug-20,Khulna,USA,
,International,Sonadanga Housing,,,,,,,
,,"(Phase-2), Khulna-9100",,,,,,,
,,Phone: [phone],,,,,,,
,,www.pciproshar.org,,,,,,,
178,Project Hope,"A4 La Casandra, 44",2800,11-Jul-13,,11-Jul-18,Dhaka,USA,
,,Ramkrishna Mission,,,,,,,
,,"Road, Dhaka.",,,,,,,
,,Phone: 9569028,,,,,,,
179,Project Orbis,"Esprit, Apartment No.-",1471,20-Jan-00,20-Jan-15,20-Jan-20,Dhaka,USA,
,International Inc.,"A4, Plot-24, Road-130,",,,,,,,
