num_var,ngo_name,ngo_address,reg_no,reg_date,renewed_on,valid_until,district,county,remarks
,,"Gulshan-1, Dhaka-1212",,,,,,,
,,"Phone: 9858033, Fax:",,,,,,,
,,[phone],,,,,,,
,,www.orbis.org.bd,,,,,,,
180,Qatar Charity,"House-51, Road-13,",929,19-Apr-95,19-Apr-15,19-Apr-20,Dhaka,Qatar,
,,"Block-E, Banani, Dhaka-",,,,,,,
,,1213,,,,,,,
,,"Phone : 9883439, Fax:",,,,,,,
,,9872941,,,,,,,
181,Rabeta Al Alam Al Islam,"H-5/5, Gaznabi Road,",110,19-Oct-81,15-May-07,15-May-12,Dhaka,Saudi Arabia,
,,"Block-B,",,,,,,,
,,"Mohammadpur, Dhaka-",,,,,,,
,,1207,,,,,,,
,,Phone : 9121027,,,,,,,
182,Ramkrishna Mission,"27, R.K. Mission Road,",16,22-Apr-81,15-May-10,15-May-15,Dhaka,India,
,,Dhaka-1203,,,,,,,
,,"Phone : 955370,",,,,,,,
,,9564055,,,,,,,
183,Relief International,House-451 (3rd & 4th,2044,8-Nov-05,8-Nov-15,8-Nov-20,Dhaka,USA,
,,"Floor), Road-08 (West),",,,,,,,
,,"Baridhara DOHS,",,,,,,,
,,Dhaka-1206,,,,,,,
,,"Phone: 8413156, Fax:",,,,,,,
,,8413156,,,,,,,
,,www.ri-org,,,,,,,
184,"Research, Training and","Rtm Complex, 581,",871,30-Nov-94,30-Nov-14,30-Nov-19,Dhaka,USA,
,Management,"Shewrapara, Begum",,,,,,,
,International,"Rokeya Sarani, Mirpur,",,,,,,,
,,Dhaka-1216,,,,,,,
,,"Phone: 8034814,Fax:",,,,,,,
,,8034638,,,,,,,
,,www.rtm-,,,,,,,
185,"Rissho Kosei-Kai,","85/A, Chanmari Road,",2532,26-Jan-10,26-Jan-15,26-Jan-20,Dhaka,Japan,
,Bangladesh,"Hilside R/A, Lalkhan",,,,,,,
,,"Bazar, Khulsi,",,,,,,,
,,Chittagong,,,,,,,
,,Phone: 8413855,,,,,,,
186,Rodem Foundation,"House-266, Lane-3,",2822,9-Oct-13,9-Oct-18,9-Oct-28,Dhaka,South Korea,
,,"Baridhara New DOHS,",,,,,,,
,,Dhaka.,,,,,,,
,,Phone: [phone],,,,,,,
187,Room to Read,6/3 Lalmatia (2nd and,2376,10-Jul-08,10-Jul-18,10-Jul-28,Dhaka,USA,
,Bangladesh,"3rd Floor), Block-D,",,,,,,,
,,"Dhaha, Bangladesh.",,,,,,,
,,"Telephone: 9103627,",,,,,,,
,,Fax: 9111766,,,,,,,
,,www.roomtoread.org,,,,,,,
188,Salt Financial Literacy,"43/4, Senpara, Parbata,",3054,5-Dec-16,,5-Dec-21,Dhaka,USA,
,"International, Inc.","Mirpur-10, Dhaka",,,,,,,
,,Phone: [phone],,,,,,,
189,Samsal Bangladesh,"67/2, Jikhatola (5th",2455,9-Jun-09,9-Jun-14,9-Jun-19,Dhaka,South Korea,
,(Skip A Meal Save A,"Floor), Dhaka",,,,,,,
,Life),Phone: [phone],,,,,,,
190,Save The Children,"House-1A(2), Road-91,",35,22-Apr-81,15-May-10,15-May-15,Dhaka,USA,
,(USA),"Gulshan-2, Dhaka.",,,,,,,
,,"Phone: 8828081, Fax:",,,,,,,
,,9886372,,,,,,,
191,Save The Children Fund,"House-3/1, Road-08,",212,21-Jan-87,21-Jan-11,21-Jan-16,Dhaka,Australia,
,(Australia),"Dhanmondi, Dhaka-",,,,,,,
,,1205,,,,,,,
,,"Phone: 9611599, Fax:",,,,,,,
,,9611600,,,,,,,
,,www.savethechildren.or,,,,,,,
,,g.au,,,,,,,
192,Save The Children Fund,"Plot-14, Road # 16A,",22,22-Apr-81,15-May-10,15-May-15,Dhaka,UK,
,(UK),"Gulshan-1, Dhaka-1212",,,,,,,
,,Phone : 8812523,,,,,,,
193,Save the Children,"House-CWN(A) 35,",2630,20-Mar-11,20-Mar-16,20-Mar-21,Dhaka,UK,
,International,"Road-43, Gulshan-2,",,,,,,,
,,Dhaka-1212,,,,,,,
,,"Phone: 9861690, Fax:",,,,,,,
,,9886372,,,,,,,
194,Save the Children-,"House-9, Road-16,",27,22-Apr-81,15-May-10,15-May-15,Dhaka,Sweden,
,Sweden,"Circle-1, Gulshan-1,",,,,,,,
,,Dhaka,,,,,,,
,,"Phone : 8828118, Fax:",,,,,,,
,,8810448,,,,,,,
,,www.savethechildren.d,,,,,,,
,,k.rb.se,,,,,,,
195,School Aid Japan-,"Narayankul, Pubail,",3185,20-Jan-19,,20-Jan-29,Gazipur,Japan,
,Bangladesh,"Sadar, Gazipur",,,,,,,
,,Mob: 01782745414,,,,,,,
196,Sefar World,"House-08, Road-13,",2774,19-Mar-13,19-Mar-18,19-Mar-28,Dhaka,UK,
,,"Dhanmondi, Dhaka",,,,,,,
,,Phone: 8159970,,,,,,,
197,Service Civil,"7 Maharaja Road,",184,18-Aug-85,18-Aug-95,18-Aug-00,Dhaka,Switzerland,
,International (SCI),Mymenshing.,,,,,,,
,Bangladesh,,,,,,,,
198,Sesame Workshop,"3rd Floor, House-01,",2739,30-Oct-12,30-Oct-17,30-Oct-27,Dhaka,USA,
,Bangladesh,Shayesta Khan,,,,,,,
,,"Avenue, Sector-04,",,,,,,,
,,"Uttara, Dhaka",,,,,,,
,,Phone: [phone],,,,,,,
199,Seventh Day Adventist,"149, Shah Ali Bagh,",62,22-Apr-81,15-May-15,15-May-20,Dhaka,USA,
,Church of Bangladesh,"Mirpur-1, Dhaka-1216",,,,,,,
,,Phone : 8012340,,,,,,,
200,Shapla Neer (Help,"9/19 Iqbal Road, Block",111,29-Oct-81,15-May-15,15-May-20,Dhaka,Japan,
,Bangladesh Committee),"# A, Mohammadpur,",,,,,,,
,,Dhaka,,,,,,,
,,"Phone : 9119195, Fax:",,,,,,,
,,8116009,,,,,,,
201,Sharjah Charity,"House-02, Road-06/A,",825,20-Apr-94,20-Apr-19,20-Apr-29,Dhaka,UAE,
,International,"Sector-04, Uttara,",,,,,,,
,,Dhaka-1230,,,,,,,
,,Phone: 89955395,,,,,,,
202,Sight Savers-Royal,"House-1/B (5th floor),",7,22-Apr-81,15-May-15,15-May-20,Dhaka,UK,
,Commonwealth Society,"Road-08, Block-I,",,,,,,,
,for the Blind,"Banani, Dhaka-1213",,,,,,,
,,"Phone: 8826821, Fax:",,,,,,,
,,8826580,,,,,,,
,,www.sightsavers.org,,,,,,,
203,Sil International,"House-11, Road-19/A,",1571,5-Oct-00,5-Oct-15,5-Oct-20,Dhaka,USA,
,,"Sector-04, Uttara,",,,,,,,
,,Dhaka-1234,,,,,,,
,,Phone: 58950923,,,,,,,
204,Sir William Beveridge,Hasan Holdings (6th,2262,15-Aug-07,15-Aug-17,15-Aug-27,Dhaka,UK,
,Foundation,"Floor), 52/1, New",,,,,,,
,,"Eskaton Road, Ramna,",,,,,,,
,,Dhaka-1000,,,,,,,
,,"Phone: 9353633, Fax:",,,,,,,
,,9361500,,,,,,,
,,www.beveridgefoundati,,,,,,,
205,SMC (Sacheon Multi,"House-24 (Gr. Fl.),",2826,30-Oct-13,30-Oct-18,30-Oct-28,Dhaka,South Korea,
,Cultural Intigration,"Road-4, Sector-12,",,,,,,,
,Support Center,"Uttara, Dhaka.",,,,,,,
,,Phone: [phone],,,,,,,
206,Society for International,4/14 Humayun Road,105,3-Sep-81,15-May-15,15-May-20,Dhaka,Canada,
,Ministries (SIM),"Mohammadpur, Dhaka.",,,,,,,
,,Phone: [phone],,,,,,,
207,Society of Social and,"House-24, Road-08,",760,25-Oct-93,25-Oct-13,25-Oct-18,Dhaka,Kuwait,
,Technological Support,"Sector-06, Uttara,",,,,,,,
,,Dhaka.,,,,,,,
,,Phone: 8915338,,,,,,,
,,www.ssrbd.org,,,,,,,
208,Solidarided Network,Appartment-A/1 (1st,2827,30-Oct-13,,30-Oct-18,Dhaka,Hangkong,
,Asia,"Fl.), Plot-32 (New), 631",,,,,,,
,,"(Old), Dhanmondi,",,,,,,,
,,Dhaka.,,,,,,,
,,Phone: [phone],,,,,,,
209,Solidarities International,"House-15, Apartment-",2383,5-Aug-08,5-Aug-13,5-Aug-18,Dhaka,France,
,,"502, Road-124,",,,,,,,
,,"Gulshan-1, Dhaka-1212",,,,,,,
,,Phone: [phone],,,,,,,
,,www.solidarites.org,,,,,,,
210,Solinfo Association,"House-142, Road-12,",2087,12-Apr-06,12-Apr-11,12-Apr-16,Dhaka,France,
,,"Block-F, Banani, Dhaka-",,,,,,,
,,1213,,,,,,,
,,Phone: [phone],,,,,,,
,,www.solinfo.asso.fr,,,,,,,
211,Sonar Bangla,"19/7, Babor Road,",2949,4-Jul-15,,4-Jul-20,Dhaka,USA,
,Foundation Bangladesh,"Block-B,",,,,,,,
,,"Mohammadpur, Dhaka",,,,,,,
,,Phone: [phone],,,,,,,
212,"SONNE International,",PC Culture Housing,2399,11-Jan-09,11-Jan-19,11-Jan-29,Dhaka,Austria,
,Austria,Society,,,,,,,
,,"House-21, Road-03,",,,,,,,
,,"Block-Kha, Shekhertek,",,,,,,,
,,"Mohammadpur, Dhaka.",,,,,,,
,,"Phone: [phone],",,,,,,,
,,[phone],,,,,,,
213,SOS - Children's Village,"1, Shyamoli, Mirpur",46,22-Apr-81,15-May-15,15-May-20,Dhaka,Austria,
,International in,"Road, Dhaka",,,,,,,
,Bangladesh,Phone : 8118189,,,,,,,
,,www.sos-,,,,,,,
,,bangladesh.org,,,,,,,
214,South Asia Partnership,"H-63, Block-KA,",156,29-Mar-84,14-May-15,14-May-20,Dhaka,Canada,
,Bangladesh (SAP-B),"Housing, Pis. &",,,,,,,
,,"Farming Cooperative,",,,,,,,
,,Dhaka.,,,,,,,
,,Phone : 8112103,,,,,,,
,,www.sap-bd.org,,,,,,,
215,Spaandan B.,"Flat-5/a, Shahjahan",2623,9-Feb-11,9-Feb-16,9-Feb-26,Dhaka,USA,
,,"Road, Block-a, Town",,,,,,,
,,"Hall Bazar,",,,,,,,
,,"Mohammadpur, dhaka.",,,,,,,
,,Phone: [phone],,,,,,,
216,Stiching Land,House-143/Ka (3rd,1143,8-Mar-97,8-Mar-17,8-Mar-27,Dhaka,Netherlands,
,Ontwikkelings Project,"Floor), Road-05, PC",,,,,,,
,Bangladesh (SLOPB),Culture Housing,,,,,,,
,,"Society, Shaymoli,",,,,,,,
,,"Mohammadpur, Dhaka-",,,,,,,
,,1207,,,,,,,
,,Phone: 9110740,,,,,,,
217,Stichting Max,"JKH Windsel, Level-4,",2855,6-May-14,,6-May-19,Dhaka,Netherlands,
,Foundation,"Ka-90, Pragati Sarani,",,,,,,,
,,Dhaka,,,,,,,
,,Phone: 31-[phone],,,,,,,
218,Street Children Partners,"House-16, Road-05,",1842,18-Jun-03,18-Jun-18,18-Jun-28,Dhaka,France,
,Bangladesh,"Block-F, Section-2,",,,,,,,
,,"Mirpur, Dhaka.",,,,,,,
,,Phone: 9010863,,,,,,,
219,Stretched Arm Society-,"Plot-369, Block-D,",2228,5-Aug-07,,5-Aug-12,Dhaka,Canada,
,Bangladesh,"Bashundara, Dhaka-",,,,,,,
,,1212,,,,,,,
220,Stromme Foundation,"B/137(1st Floor), Road-",508,31-Jul-91,31-Jul-16,31-Jul-21,Dhaka,Norway,
,,"22, New DoHS,",,,,,,,
,,"Mohakhali, Dhaka.",,,,,,,
,,Phone: 9858683,,,,,,,
,,www. Stromme.org,,,,,,,
221,Swisscontact-,"House-19, Road-11,",2392,16-Nov-08,16-Nov-18,16-Nov-28,Dhaka,Switzerland,
,Bangladesh,"Baridhara, Dhaka-1212",,,,,,,
,,"Phone: 88-[phone],",,,,,,,
,,88-[phone],,,,,,,
,,www.swisscontact.org.b,,,,,,,
,,d,,,,,,,
222,Symbiosis Bangladesh,"Rupayan View, Flat-D-",895,9-Feb-95,9-Feb-15,9-Feb-20,Dhaka,Australia,
,,"1, Road-2/A, Sector-05,",,,,,,,
,,"Uttara, Dhaka.",,,,,,,
,,Phone: 8871434,,,,,,,
223,Syngenta Foundation for,"House-2/1-A, Block-G,",3119,18-Dec-17,,18-Dec-27,Dhaka,Switzerland,
,Sustainable Agriculture,"Lalmatia, Dhaka",,,,,,,
,Bangladesh (SFSA,Tel: 8100437,,,,,,,
,Bangladesh),,,,,,,,
224,Teach for Bangladesh,"Road-79, House-1/C,",2868,23-Jun-14,,23-Jun-19,Dhaka,USA,
,,"Flat-B-502, Gulshan-2,",,,,,,,
,,Dhaka.,,,,,,,
225,Tear Fund,"House-196, Lane-",3000,31-Jan-16,,31-Jan-21,Dhaka,UK,
,,"DOHS, Baridhara,",,,,,,,
,,Dhaka,,,,,,,
,,Phone: [phone],,,,,,,
226,Terre des Homes,"House-3B, Road-84,",1561,30-Aug-00,30-Aug-15,30-Aug-20,Dhaka,Italy,
,Foundation-Italy,"Gulshan-02, Dhaka-",,,,,,,
,,1212,,,,,,,
,,"Phone: 8818895,Fax:",,,,,,,
,,"9887435, 01711-",,,,,,,
,,548742,,,,,,,
,,E-mail:,,,,,,,
227,Terre-Des-Homes,"House-18B (New),",40,22-Apr-81,15-May-15,15-May-20,Dhaka,Netherlands,
,(Netherlands),"670/A (Old), Road-11",,,,,,,
,,"(New), 32 (Old),",,,,,,,
,,"dhanmondi R/A, Dhaka",,,,,,,
,,Phone: 8130999,,,,,,,
228,Terre-Des-Homes,"House-141, Road-04,",32,22-Apr-81,15-May-15,15-May-20,Dhaka,Switzerland,
,Foundation (Swiss),"Block-A, Apt. A5,",,,,,,,
,,"Banani, Dhaka.",,,,,,,
,,"Phone: 8835114, Fax:",,,,,,,
,,8835115,,,,,,,
,,www.tdh.ch,,,,,,,
229,The Centers for,"House-338, Road-24,",2497,14-Oct-09,,14-Oct-14,Dhaka,USA,
,"International Programs,","New DOHS, Mohakhali,",,,,,,,
,Inc.,Dhaka.,,,,,,,
,,"Phone: 8833505, Fax:",,,,,,,
,,8833505,,,,,,,
230,The Foundation for,"House-15, Road-3/E,",2970,22-Sep-15,,22-Sep-20,Dhaka,USA,
,Charitable Activities in,"Sector-09, Uttara Model",,,,,,,
,Bangladesh,"Town, Dhaka",,,,,,,
231,The Glencoe Foundation,"House-114, Road-15,",2605,27-Oct-10,27-Oct-15,27-Oct-20,Dhaka,Australia,
,,"Block-C, Banani, Dhaka-",,,,,,,
,,1213,,,,,,,
,,"Phone: 9855324, Fax:",,,,,,,
,,9855324,,,,,,,
232,The Global Alliance for,"Appt-A/3 (2nd Fl.),",2785,12-May-13,12-May-18,12-May-28,Dhaka,Switzerland,
,Improved Nutirtion,"House- New(B)/1 2/1,",,,,,,,
,,"Road-71, North",,,,,,,
,,"Gulshan-2, Dhaka.",,,,,,,
233,The Humanitarian &,"45 Topkhana Road,",2914,25-Jan-15,,25-Jan-20,Dhaka,UK,
,Saving Lives Trust,Tropikhana Tower (11th,,,,,,,
,,"Floor), Room-11/D,",,,,,,,
,,Dhaka,,,,,,,
,,Phone: [phone],,,,,,,
234,The Optimists,"2, Bijoy Nagar (Ground",2179,26-Dec-06,26-Dec-16,26-Dec-21,Dhaka,USA,
,,"Floor), Paltan, Dhaka-",,,,,,,
,,1000,,,,,,,
,,Phone: [phone],,,,,,,
,,www.theoptimists.gmail,,,,,,,
,,.com,,,,,,,
235,The Reiyukai,"59 East Basabo,",2173,7-Dec-06,7-Dec-11,7-Dec-16,Dhaka,Japan,
,Bangladesh,"Sabujbagh, Dhaka-",,,,,,,
,,1219,,,,,,,
,,"Phone: [phone],",,,,,,,
,,[phone],,,,,,,
236,The Salvation Army,House-365/2 DOHS,33,22-Apr-81,15-May-15,15-May-20,Dhaka,UK,
,,"Baridhara, Road-06,",,,,,,,
,,"West, Dhaka-1206",,,,,,,
,,"Phone: 8411755, Fax:",,,,,,,
,,8411757,,,,,,,
237,The Sreepur Village,"House-20, Road-17,",1144,16-Mar-97,16-Mar-17,16-Mar-27,Dhaka,UK,
,Bangladesh,"Nikonja-2, Dhaka",,,,,,,
,,Phone: 8953308,,,,,,,
,,www.thesreepurvillage.,,,,,,,
,,org,,,,,,,
238,The Swallows India,"4/6 (G. Floor), Block-a,",85,22-Apr-81,15-May-15,15-May-20,Rajshahi,Sweden,
,Bangladesh,"Lalmatia, Dhaka-1207",,,,,,,
,,Phone: [phone],,,,,,,
239,The Zakat Foundation of,"7/1, Monesar Road,",2214,21-Mar-07,21-Mar-17,21-Mar-22,Dhaka,USA,
,America Bangladesh,"Zigatola,Dhaka-1209",,,,,,,
,,Phone: 9631120,,,,,,,
240,Transform Aid,86 Monipuripara (1st,1324,21-Dec-98,21-Dec-18,21-Dec-28,Dhaka,Australia,
,International,"Floor), Flat No. A5,",,,,,,,
,Bangladesh,"Farmgate, Tejgaon,",,,,,,,
,,Dhaka-1215,,,,,,,
,,Phone: 9123277,,,,,,,
,,Email:,,,,,,,
,,[email],,,,,,,
241,Tranzsend-Bangladesh,"Mission House, Mission",74,22-Apr-81,15-May-15,15-May-20,Chandpur,New Zealand,
,,"Road, Post Box-3,",,,,,,,
,,Chandpur.,,,,,,,
,,Phone: 0841-66556,,,,,,,
242,Uchicago Research,"House-04, Road-2B,",2959,20-Aug-15,,20-Aug-20,Dhaka,USA,
,Bangladesh LLC,"Sector-4, Uttara Model",,,,,,,
,,"Town, Dhaka",,,,,,,
,,Phone: 8952011,,,,,,,
243,Unitarian Service,"4/1, Iqbal Road,",114,30-Dec-81,15-May-10,15-May-15,Dhaka,Canada,
,Committee of Canada in,"Mohammadpur, Dhaka",,,,,,,
,Bangladesh,Phone : 8112031,,,,,,,
244,United Kingdom,"House-144 (3rd Floor),",1889,20-Nov-03,20-Nov-13,20-Nov-18,Sylhet,UK,Cancelled on
,Bangladesh Education,"Road-04, Block-E,",,,,,,,"09/08/2010,"
,Trust (UKBET),"Shahjalal Uposhahar,",,,,,,,Revived on
,,,,,,,,,9/6/2011
,,Sylhet-3100,,,,,,,
,,Phone: [phone],,,,,,,
,,www.ukbetbd.org,,,,,,,
245,United Purpose,"House-08, Road-28,",702,4-May-93,4-May-18,4-Dec-28,Dhaka,UK,
,,"Block-K, Banani,",,,,,,,
,,Dhaka.,,,,,,,
,,"Phone: 8855296,",,,,,,,
,,9883267,,,,,,,
,,www.concern-,,,,,,,
,,universal.org,,,,,,,
246,United Social,"21/1, Jigatola,",772,9-Nov-93,,9-Nov-98,Dhaka,USA,
,Organization,"Dhanmondi R.A.,",,,,,,,
,,Dhaka,,,,,,,
247,University Research,"Basati Condominium,",2655,25-Aug-11,25-Aug-16,25-Aug-21,Dhaka,USA,
,Co.LLC. Centre for,"House-15, Road-17,",,,,,,,
,Human Services,"Banani, Dhaka.",,,,,,,
248,Voluntary Service,"House-382, Road-28,",21,22-Apr-81,15-May-15,15-May-20,Dhaka,UK,
,Overseas (VSO),"New DOHS, Mohakhali,",,,,,,,
,,Dhaka-1206,,,,,,,
,,"Phone: 9851462, Fax:",,,,,,,
,,9893243,,,,,,,
,,www.vsointernational.or,,,,,,,
,,g,,,,,,,
249,Volunteers Association,"House-806, Road-03,",2041,17-Jan-06,17-Jan-16,17-Jan-21,Dhaka,USA,
,for Bangladesh,Baitual Aman Housing,,,,,,,
,,"Society, Adabor, Dhaka",,,,,,,
,,Phone: 9104558,,,,,,,
250,Water & Life,"Flat-5A, 7/8 Sir Syed",2802,24-Jul-13,24-Jul-18,24-Jul-28,Dhaka,France,
,Bangladesh,"Road, Asad Gate,",,,,,,,
,,"Mohammedpur, Dhaka.",,,,,,,
,,Phone: [phone],,,,,,,
251,Water & Sanitation for,"House-103, Lane-4,",2694,17-May-12,17-May-17,17-May-27,Dhaka,UK,
,the Urban Poor,"Jannata Housing,",,,,,,,
,,"Mirpur-2, Dhaka.",,,,,,,
,,Phone: 8143742,,,,,,,
252,Water Aid,"House-97/B, Road-25,",1022,31-Mar-96,31-Mar-16,31-Mar-21,Dhaka,UK,
,,"Block-A, Banani, Dhaka-",,,,,,,
,,1213,,,,,,,
,,"Phone: 8815757, Fax:",,,,,,,
,,9882577,,,,,,,
,,www.wateraid.org/bangl,,,,,,,
,,adesh,,,,,,,
253,Water Org.,"House-741, Road-09,",2916,25-Jan-15,,25-Jan-20,Dhaka,USA,
,,Baitul Aman Housing,,,,,,,
,,"Society, Dhaka.",,,,,,,
,,Phone: [phone],,,,,,,
254,Welfare Association,"House-15, Road-11,",680,26-Jan-93,26-Jan-13,26-Jan-18,Dhaka,UAE,
,Fujairah,"Sector-04, Uttara Model",,,,,,,
,,"Town, Dhaka.-1230",,,,,,,
,,"Phone: 8913677, Fax:",,,,,,,
,,8913677,,,,,,,
255,Well International,"House-06, Ward-03,",2243,13-Jun-07,13-Jun-17,13-Jun-27,Dhaka,South Korea,
,,"Road-03, Solmaid,",,,,,,,
,,"Ferajitola, Badda,",,,,,,,
,,Dhaka.,,,,,,,
,,Phone: [phone],,,,,,,
256,Wildlife Conservation,"House-89, Road-2,",2750,10-Dec-12,10-Dec-17,10-Dec-27,Khulna,USA,
,Society,"Sonadanga, Khulna",,,,,,,
,,Phone: [phone],,,,,,,
257,Winrock International,"House-2(2nd Fl.), Rd-",1269,1-Jun-98,1-Jun-18,1-Jun-28,Dhaka,USA,
,Institute For Agriculture,"23/A, Gulshan, Dhaka",,,,,,,
,Development,Phone :,,,,,,,
,,"98,879,439,889,183",,,,,,,
,,www.winrock.org,,,,,,,
258,World Assembly of,"House-17, Road-5,",1470,20-Jan-00,20-Jan-05,20-Jan-10,Dhaka,Saudi Arabia,
,Muslim Youths,"Sector-7, Uttara Model",,,,,,,
,,"Town, Dhaka",,,,,,,
,,Phone : 8919123,,,,,,,
259,World Concern,"12/8 Iqbal Road, Block",561,16-Nov-91,16-Nov-16,16-Nov-21,Dhaka,USA,
,,"# A, Mohammadpur,",,,,,,,
,,Dhaka-1207,,,,,,,
,,"Phone : 8124543, Fax:",,,,,,,
,,8113255,,,,,,,
,,www.worldconcernbd.or,,,,,,,
,,g,,,,,,,
260,World Life,"Holding-11/15, Block-K,",2109,11-Jul-06,11-Jul-16,11-Jul-21,Dhaka,South Korea,
,,"Pastrim Bilashpur,",,,,,,,
,,"Joydebpur, Gazipur-",,,,,,,
,,1700,,,,,,,
,,Phone: [phone],,,,,,,
261,World Mission Prayer,"LAMB Hospital, PO-",112,10-Nov-81,15-May-15,15-May-20,Dhaka,USA,
,League (Lamb Hospital),"Parbatipur, Dinajpur-",,,,,,,
,,5250,,,,,,,
,,Phone: 05334-74386,,,,,,,
,,www.lambproject.org,,,,,,,
262,World Renew,"House-268 (2nd Fl.),",43,22-Apr-81,15-May-15,15-May-20,Dhaka,USA,
,,"Lane-08, DOHS,",,,,,,,
,,"Baridhara, Dhaka-1212",,,,,,,
,,"Phone: 8419171,",,,,,,,
,,8415076,,,,,,,
,,Fax: 8415076,,,,,,,
263,World View International,"House-539, R-12, Baitul",494,29-Jun-91,29-Jun-01,29-Jun-06,Dhaka,Norway,
,Foundation,"Aman Housing Society,",,,,,,,
,,"Adabar, Shyamoli,",,,,,,,
,,Dhaka.,,,,,,,
,,Phone : 8113138,,,,,,,
264,World Vision,34 Kemal Ataturk,47,22-Apr-81,15-May-15,15-May-20,Dhaka,USA,
,Bangladesh,"Avenue, AWAL Centre",,,,,,,
,,"(4th Fl.), Banani,",,,,,,,
,,Dhaka.,,,,,,,
,,"Phone: 8813555-7,",,,,,,,
,,8815515-7,,,,,,,
,,Fax: 880-2-8815180,,,,,,,
265,Yardimeli International,"House-06, Road-10,",2965,14-Sep-15,,14-Sep-20,Dhaka,Turkey,
,Humanitarian Relief,"Sector-13, Uttara,",,,,,,,
,Organization,Dhaka,,,,,,,
,,Phone: [phone],,,,,,,